category,Word,uniqueID,typicality_score
toy,stilt,stilt,0.097222222
toy,teddy bear,teddy_bear,0.6671626979999999
toy,toy,toy,0.7142857140000001
toy,train set,train_set,0.654982363
toy,whoopee cushion,whoopee_cushion,0.262142857
toy,yo-yo,yo-yo,0.587134251
vegetable,artichoke,artichoke,0.318291506
vegetable,arugula,arugula,0.193493151
vegetable,asparagus,asparagus,0.49060150399999997
vegetable,beet,beet,0.356479592
vegetable,bell pepper,bell_pepper,0.566849817
vegetable,bok choy,bok_choy,0.186342593
vegetable,broccoli,broccoli,0.766212406
vegetable,brussels sprouts,brussels_sprouts,0.500904159
vegetable,cabbage,cabbage,0.552469136
vegetable,carrot,carrot,0.776908023
vegetable,cauliflower,cauliflower,0.592902351
vegetable,celery,celery,0.529198842
vegetable,chickpea,chickpea,0.1775
vegetable,chive,chive,0.189430502
vegetable,cilantro,cilantro,0.152295918
vegetable,corn,corn,0.63674812
vegetable,cucumber,cucumber,0.56377551
vegetable,eggplant,eggplant,0.404380342
vegetable,garlic,garlic,0.281307978
vegetable,gourd,gourd,0.205102041
vegetable,green beans,green_beans,0.6895873020000001
vegetable,jalapeno,jalapeno,0.24984335800000002
vegetable,kale,kale,0.441391941
vegetable,leek,leek,0.22247023800000001
vegetable,lettuce,lettuce,0.69801085
vegetable,okra,okra,0.276234568
vegetable,onion,onion,0.613193277
vegetable,parsley,parsley,0.19906462600000002
vegetable,pea,pea,0.579652256
vegetable,pepper,pepper2,0.47573260100000003
vegetable,potato,potato,0.628842676
vegetable,pumpkin,pumpkin,0.355028195
vegetable,radish,radish,0.373643761
vegetable,rhubarb,rhubarb,0.143835616
vegetable,scallion,scallion,0.232638889
vegetable,spinach,spinach,0.597301587
vegetable,sprouts,sprouts,0.282589286
vegetable,squash,squash,0.466684435
vegetable,sweet potato,sweet_potato,0.46338878
vegetable,tomato,tomato,0.6187996029999999
vegetable,vegetable,vegetable,0.637867647
vegetable,zucchini,zucchini,0.546666667
vehicle,airboat,airboat,0.27678571399999996
vehicle,aircraft carrier,aircraft_carrier,0.311235119
vehicle,airplane,airplane,0.610074627
vehicle,ambulance,ambulance,0.655612245
vehicle,bike,bike,0.526908023
vehicle,boat,boat,0.516851107
vehicle,buggy,buggy,0.367753623
vehicle,bulldozer,bulldozer,0.423913043
vehicle,bus,bus,0.7875
vehicle,camper,camper,0.488175676
vehicle,canoe,canoe,0.283653846
vehicle,car,car,0.84425859
vehicle,carriage,carriage,0.32047619
vehicle,cart,cart,0.238265306
vehicle,chariot,chariot,0.172945205
vehicle,cruise ship,cruise_ship,0.408424908
vehicle,dirt bike,dirt_bike,0.5760763210000001
vehicle,ferry,ferry,0.397380952
vehicle,firetruck,firetruck,0.647603978
vehicle,forklift,forklift,0.34445488700000004
vehicle,garbage truck,garbage_truck,0.60362173
vehicle,go-kart,go-kart,0.47720864700000004
vehicle,golf cart,golf_cart,0.476698606
vehicle,gondola,gondola,0.156400966
vehicle,hearse,hearse,0.416118421
vehicle,helicopter,helicopter,0.479128015
vehicle,hot-air balloon,hot-air_balloon,0.18633540399999998
vehicle,hovercraft,hovercraft,0.229591837
vehicle,humvee,humvee,0.553278689
vehicle,jeep,jeep,0.7736418509999999
vehicle,jet,jet,0.494129159
vehicle,jetski,jetski,0.325105042
vehicle,kayak,kayak,0.221830986
vehicle,limousine,limousine,0.640934066
vehicle,minivan,minivan,0.795289855
vehicle,motorcycle,motorcycle,0.72972973
vehicle,police car,police_car,0.725
vehicle,quad,quad,0.36795112799999996
vehicle,raft,raft,0.20673076899999998
vehicle,rickshaw,rickshaw,0.194029851
vehicle,roadsweeper,roadsweeper,0.352926587
vehicle,rocket,rocket,0.185990338
vehicle,sailboat,sailboat,0.388450835
vehicle,school bus,school_bus,0.7026397520000001
vehicle,scooter,scooter,0.5228873239999999
vehicle,seaplane,seaplane,0.29638218899999996
vehicle,ship,ship,0.490704501
vehicle,skateboard,skateboard,0.275462963
vehicle,sled,sled,0.183201058
vehicle,snowmobile,snowmobile,0.45817460299999996
vehicle,snowplow,snowplow,0.35491071399999996
vehicle,space shuttle,space_shuttle,0.229591837
vehicle,speedboat,speedboat,0.44817460299999995
vehicle,station wagon,station_wagon,0.7239382240000001
vehicle,steamroller,steamroller,0.267605634
vehicle,stroller,stroller,0.197344322
vehicle,submarine,submarine,0.310992579
vehicle,subway,subway,0.443609023
vehicle,taxi,taxi,0.736940299
vehicle,tractor,tractor,0.571106821
vehicle,train,train,0.605028195
vehicle,tricycle,tricycle,0.350446429
vehicle,trolley,trolley,0.41046277700000006
vehicle,truck,truck,0.815140845
vehicle,tugboat,tugboat,0.26
vehicle,unicycle,unicycle,0.19380952399999998
vehicle,van,van,0.762475538
vehicle,wagon,wagon,0.383806262
vehicle,wheelchair,wheelchair,0.160958904
vehicle,yacht,yacht,0.358944236
watercraft,airboat,airboat,0.327380952
watercraft,aircraft carrier,aircraft_carrier,0.214912281
watercraft,boat,boat,0.8041666670000001
watercraft,canoe,canoe,0.5237068970000001
watercraft,cruise ship,cruise_ship,0.569029851
watercraft,ferry,ferry,0.424180328
watercraft,gondola,gondola,0.17857142899999998
watercraft,hovercraft,hovercraft,0.2125
watercraft,jetski,jetski,0.521186441
watercraft,kayak,kayak,0.485915493
watercraft,raft,raft,0.477822581
watercraft,sailboat,sailboat,0.659926471
watercraft,seaplane,seaplane,0.212121212
watercraft,ship,ship,0.663732394
watercraft,speedboat,speedboat,0.6161971829999999
watercraft,submarine,submarine,0.333333333
watercraft,torpedo,torpedo,0.108333333
watercraft,tugboat,tugboat,0.356343284
watercraft,yacht,yacht,0.580508475
weapon,arrow,arrow,0.499266145
weapon,axe,axe,0.538616071
weapon,baseball bat,baseball_bat,0.443973214
weapon,bat,bat2,0.46875
weapon,baton,baton2,0.514372822
weapon,bazooka,bazooka,0.45862369299999994
weapon,blowgun,blowgun,0.280383795
weapon,blowtorch,blowtorch,0.182330827
weapon,bomb,bomb,0.579336735
weapon,boomerang,boomerang,0.133317025
weapon,bow,bow2,0.558482143
weapon,brass knuckles,brass_knuckles,0.50487013
weapon,bullet,bullet,0.595238095
weapon,cannon,cannon,0.497334755
weapon,cannonball,cannonball,0.294230769
weapon,catapult,catapult,0.204192547
weapon,chainsaw,chainsaw,0.325048263
weapon,cleaver,cleaver,0.364389234
weapon,crossbow,crossbow,0.526116071
weapon,crowbar,crowbar,0.37075892899999996
weapon,dagger,dagger,0.607374768
weapon,dart,dart,0.262755102
weapon,dynamite,dynamite,0.295125483
weapon,flamethrower,flamethrower,0.37762605
weapon,grenade,grenade,0.57452381
weapon,gun,gun,0.830227743
weapon,hammer,hammer,0.35504201700000004
weapon,icepick,icepick,0.26080827100000004
weapon,knife,knife,0.7589285709999999
weapon,landmine,landmine,0.293498168
weapon,machete,machete,0.5436507939999999
weapon,machine gun,machine_gun,0.7358058609999999
weapon,missile,missile,0.467372134
weapon,pickax,pickax,0.317602041
weapon,pitchfork,pitchfork,0.266001855
weapon,pocketknife,pocketknife,0.592221135
weapon,razor blade,razor_blade,0.43496801700000004
weapon,revolver,revolver,0.7400278290000001
weapon,rifle,rifle,0.780148423
weapon,scalpel,scalpel,0.206322394
weapon,scissors,scissors,0.225630252
weapon,slingshot,slingshot,0.34749034799999995
weapon,spear,spear,0.515742481
weapon,sword,sword,0.711519115
weapon,tank,tank1,0.43579932
weapon,torpedo,torpedo,0.329044118
weapon,trident,trident,0.12606609800000002
weapon,whip,whip,0.24748490899999998
women's clothing,bikini,bikini,0.575042517
women's clothing,blouse,blouse,0.706569665
women's clothing,boa,boa,0.113782051
women's clothing,bra,bra,0.724579832
women's clothing,corset,corset,0.304673721
women's clothing,dress,dress,0.815681445
women's clothing,fishnet stockings,fishnet_stockings,0.327008929
women's clothing,garter,garter,0.23082010600000002
women's clothing,headscarf,headscarf,0.29181736
women's clothing,kimono,kimono,0.243487395
women's clothing,leggings,leggings,0.613404453
women's clothing,lingerie,lingerie,0.538109756
women's clothing,pantsuit,pantsuit,0.450091575
women's clothing,pantyhose,pantyhose,0.493333333
women's clothing,skirt,skirt,0.741410488
women's clothing,stiletto,stiletto,0.347268908
women's clothing,stockings,stockings,0.450301205
women's clothing,tiara,tiara,0.153430451
women's clothing,tube top,tube_top,0.42193223399999996
women's clothing,veil,veil,0.163690476
